,customer_id,0,1,prediction
574,,0.7831100271385132,0.2168899728614868,0
575,,0.9274843913851666,0.07251560861483342,0
576,0847-HGRML,0.8162144609363575,0.18378553906364245,0
577,,0.9856459965302395,0.014354003469760427,0
578,,0.9568902407764478,0.04310975922355218,0
579,0851-DFJKB,0.5423194776950795,0.45768052230492057,0
580,,0.8358692588649137,0.1641307411350863,0
581,,0.2997573521489212,0.7002426478510788,1
582,,0.10167412293020195,0.898325877069798,1
583,,0.3247793433229075,0.6752206566770925,1
584,,0.9263218288640579,0.07367817113594208,0
585,,0.2414679286887529,0.7585320713112471,1
586,,0.6451435165705925,0.3548564834294074,0
587,,0.9536126527674033,0.04638734723259676,0
588,0867-LDTTC,0.24732208338330097,0.752677916616699,1
589,0867-MKZVY,0.3943395467621641,0.6056604532378359,1
590,,0.12185681243606605,0.878143187563934,1
591,,0.23257746902101906,0.7674225309789809,1
592,0870-VEMYL,0.2065083735554385,0.7934916264445615,1
593,,0.7395270559961278,0.2604729440038722,0
594,,0.854539461660152,0.14546053833984793,0
595,,0.9527375341194324,0.04726246588056763,0
596,,0.18691459505111896,0.813085404948881,1
597,,0.3218421341802232,0.6781578658197768,1
598,,0.3779105053490155,0.6220894946509845,1
599,,0.24060712033580067,0.7593928796641993,1
600,0877-SDMBN,0.13687741875488502,0.863122581245115,1
601,0880-FVFWF,0.7145928256760476,0.2854071743239523,0
602,,0.5501965046731241,0.44980349532687586,0
603,,0.3924140022792997,0.6075859977207003,1
604,,0.7849482432357556,0.21505175676424437,0
605,,0.2240546758414549,0.7759453241585451,1
606,,0.3395914291523051,0.6604085708476949,1
607,,0.8571875150253929,0.14281248497460705,0
608,0895-DQHEW,0.10984399585609905,0.890156004143901,1
609,,0.8401873217783284,0.1598126782216716,0
610,0895-LNKRC,0.24012299384409064,0.7598770061559094,1
611,,0.44604833511550623,0.5539516648844938,1
612,,0.3187658135382406,0.6812341864617594,1
613,,0.14083012182511512,0.8591698781748849,1
614,,0.9552871056158955,0.04471289438410453,0
615,0899-WZRSD,0.6833966515633262,0.3166033484366738,0
616,,0.9439180227331139,0.056081977266886074,0
617,,0.1398261302511219,0.8601738697488781,1
618,0906-QVPMS,0.8955084450848976,0.10449155491510238,0
619,0907-HQNTS,0.39289912116097037,0.6071008788390296,1
620,0909-SDHNU,0.22551453973965274,0.7744854602603473,1
621,,0.4608588008917608,0.5391411991082392,1
622,,0.8592500361260011,0.1407499638739989,0
623,,0.9001226668683567,0.09987733313164324,0
624,,0.7585762303265416,0.24142376967345833,0
625,,0.22140584497275528,0.7785941550272447,1
626,0921-OHLVP,0.8203082133728742,0.17969178662712584,0
627,,0.8132635095987767,0.18673649040122328,0
628,,0.1741910124565622,0.8258089875434378,1
629,0925-VYDLG,0.8009373017123298,0.19906269828767026,0
630,,0.9193115441088157,0.08068845589118438,0
631,,0.8144666732615973,0.18553332673840275,0
632,,0.36069231617709574,0.6393076838229043,1
633,,0.20926293792145922,0.7907370620785408,1
634,,0.5808253406561954,0.4191746593438046,0
635,0929-PECLO,0.7680081740274642,0.2319918259725357,0
636,0930-EHUZA,0.11790634047111193,0.8820936595288881,1
637,0931-MHTEM,0.3641890554583317,0.6358109445416683,1
638,,0.7154192051798727,0.28458079482012727,0
639,,0.15768897879555965,0.8423110212044403,1
640,,0.5534999073320029,0.44650009266799706,0
641,,0.14546926696702445,0.8545307330329756,1
642,0940-OUQEC,0.13086150950348419,0.8691384904965158,1
643,0942-KOWSM,0.22933966994579458,0.7706603300542054,1
644,0943-ZQPXH,0.7108176506231827,0.2891823493768173,0
645,,0.8581230162857824,0.14187698371421767,0
646,,0.9295558442279197,0.07044415577208035,0
647,,0.4044149486941335,0.5955850513058665,1
648,0947-IDHRQ,0.3812222974094597,0.6187777025905403,1
649,,0.32124465467062546,0.6787553453293745,1
650,,0.18914603582105827,0.8108539641789417,1
651,0953-LGOVU,0.17534018387970518,0.8246598161202948,1
652,,0.24974421209619158,0.7502557879038084,1
653,,0.6801308419431312,0.3198691580568688,0
654,,0.9646359527747821,0.03536404722521788,0
655,,0.15182862564379163,0.8481713743562084,1
656,,0.200264095985073,0.799735904014927,1
657,,0.7449232609334887,0.2550767390665113,0
658,,0.4328515180976473,0.5671484819023527,1
659,,0.9569855595216862,0.04301444047831382,0
660,,0.9929231963131432,0.007076803686856845,0
661,,0.6359572625153975,0.36404273748460253,0
662,,0.634904231512887,0.365095768487113,0
663,0970-ETWGE,0.21628038425090057,0.7837196157490994,1
664,,0.7124784153378865,0.28752158466211347,0
665,,0.22461861470178912,0.7753813852982109,1
666,,0.13459931030483763,0.8654006896951624,1
667,,0.6517140796681812,0.3482859203318188,0
668,,0.6756421710580577,0.3243578289419423,0
669,,0.8858049189063518,0.11419508109364819,0
670,0979-PHULV,0.823465209660252,0.17653479033974795,0
671,0980-FEXWF,0.7207434081742176,0.27925659182578244,0
672,0980-PVMRC,0.49283084096640606,0.5071691590335939,1
673,,0.3152121494582274,0.6847878505417726,1
674,,0.9408406782492893,0.05915932175071074,0
675,,0.9847617738550298,0.015238226144970161,0
676,0991-BRRFB,0.3495019877298745,0.6504980122701255,1
677,,0.9462432832500512,0.0537567167499487,0
678,,0.13548018755980695,0.864519812440193,1
679,,0.9466769322951286,0.05332306770487136,0
680,,0.8847513324767222,0.11524866752327781,0
681,,0.6617826599017747,0.3382173400982253,0
682,1009-IRMNA,0.647009264866544,0.35299073513345597,0
683,1010-DIAUQ,0.7761356896821738,0.2238643103178262,0
684,,0.43468044931006256,0.5653195506899374,1
685,1015-JPFYW,0.9467270350128443,0.05327296498715568,0
686,,0.854176355776173,0.145823644223827,0
687,1016-DJTSV,0.09818268017629828,0.9018173198237017,1
688,,0.9807780594903612,0.01922194050963882,0
689,,0.4573627163464088,0.5426372836535912,1
690,,0.15623670151114122,0.8437632984888588,1
691,1023-BQXZE,0.6852306688685045,0.3147693311314955,0
692,,0.17566315309582137,0.8243368469041786,1
693,,0.5278124694904978,0.4721875305095023,0
694,,0.1721133821054136,0.8278866178945864,1
695,,0.8120443777857502,0.18795562221424977,0
696,,0.17791718023315006,0.8220828197668499,1
697,,0.4584299499258856,0.5415700500741144,1
698,,0.27502473135102534,0.7249752686489747,1
699,1031-IIDEO,0.9852449322657253,0.014755067734274714,0
700,,0.9412346315132248,0.058765368486775126,0
701,,0.9374097138197041,0.0625902861802959,0
702,,0.9489777692274285,0.051022230772571515,0
703,,0.9281623075440578,0.07183769245594217,0
704,,0.08383627859098064,0.9161637214090194,1
705,,0.9942547506825133,0.005745249317486659,0
706,1042-HFUCW,0.7063881250018862,0.2936118749981138,0
707,,0.34703306394057976,0.6529669360594202,1
708,,0.639542192323409,0.360457807676591,0
709,1045-LTCYT,0.925336358258658,0.07466364174134194,0
710,1047-NNCBF,0.9548577872760855,0.045142212723914464,0
711,,0.20549107851865756,0.7945089214813424,1
712,,0.7641662900756055,0.23583370992439445,0
713,,0.8736299928128184,0.12637000718718164,0
714,,0.16171218558761336,0.8382878144123866,1
715,,0.31551778972188493,0.6844822102781151,1
716,,0.5264673014866514,0.47353269851334856,0
717,,0.14661030522953344,0.8533896947704666,1
718,1060-ENTOF,0.6918579692036888,0.30814203079631114,0
719,,0.5736154856276962,0.42638451437230385,0
720,,0.20366729259039196,0.796332707409608,1
721,,0.9588288880410331,0.04117111195896697,0
722,,0.23396933824211175,0.7660306617578883,1
723,,0.07523263837483818,0.9247673616251618,1
724,,0.6486175928912712,0.35138240710872887,0
725,,0.9552264439628516,0.044773556037148415,0
726,,0.7529332396531777,0.24706676034682226,0
727,,0.19132338526576864,0.8086766147342314,1
728,,0.46641418154205916,0.5335858184579408,1
729,1075-BGWOH,0.9010635090331696,0.09893649096683041,0
730,,0.8174268386274667,0.18257316137253335,0
731,,0.9915464456541927,0.008453554345807295,0
732,1080-BWSYE,0.9890659967085792,0.010934003291420812,0
733,,0.9897623820350187,0.01023761796498134,0
734,1084-UQCHV,0.9218975742543968,0.07810242574560322,0
735,,0.9484322270132899,0.05156777298671008,0
736,,0.9827979069112607,0.01720209308873935,0
737,,0.09358587934880458,0.9064141206511954,1
738,,0.2652849611397249,0.7347150388602751,1
739,,0.9419800013978908,0.05801999860210916,0
740,1088-CNNKB,0.3271482040563046,0.6728517959436954,1
741,,0.9401738517128013,0.05982614828719864,0
742,,0.8734122086071655,0.12658779139283446,0
743,1090-ESELR,0.9853655167616346,0.014634483238365395,0
744,,0.9784604095187619,0.02153959048123805,0
745,,0.17453917270590313,0.8254608272940969,1
746,,0.5018273668037754,0.4981726331962247,0
747,,0.7870552157588409,0.21294478424115912,0
748,1093-YSWCA,0.5788263146457467,0.42117368535425326,0
749,,0.25263394259180383,0.7473660574081962,1
750,,0.9855536070772637,0.014446392922736355,0
751,,0.506053717645854,0.49394628235414595,0
752,,0.8409622605737903,0.15903773942620972,0
753,,0.2186011486063637,0.7813988513936363,1
754,,0.9191427132734976,0.08085728672650237,0
755,1098-TDVUQ,0.8808803498709238,0.11911965012907617,0
756,1099-BTKWT,0.46036312200780094,0.5396368779921991,1
757,,0.7072568365471555,0.29274316345284446,0
758,,0.927015722706831,0.07298427729316909,0
759,,0.9922059665829618,0.007794033417038255,0
760,,0.8822279739761244,0.11777202602387564,0
761,,0.1268884680020168,0.8731115319979832,1
762,,0.431814660067141,0.568185339932859,1
763,,0.42744344052778993,0.5725565594722101,1
764,1112-CUNAO,0.37330598510439406,0.6266940148956059,1
765,,0.12279357588508999,0.87720642411491,1
766,,0.10763155470396957,0.8923684452960304,1
767,,0.8180537475052228,0.1819462524947773,0
768,,0.974619750030969,0.025380249969030988,0
769,,0.5553795650052387,0.4446204349947613,0
770,1121-QSIVB,0.5934002379832273,0.4065997620167727,0
771,,0.9471757021717593,0.0528242978282407,0
772,,0.6404666997512611,0.35953330024873886,0
773,1125-SNVCK,0.12795637999598475,0.8720436200040153,1
774,,0.7315769200603719,0.26842307993962805,0
775,,0.36926029117080716,0.6307397088291928,1
776,,0.058359950306649755,0.9416400496933502,1
777,,0.7491024968610509,0.2508975031389491,0
778,,0.09671583585443255,0.9032841641455674,1
779,,0.14048367025565445,0.8595163297443456,1
780,,0.12786970747005866,0.8721302925299413,1
781,,0.6181213417915578,0.38187865820844225,0
782,,0.6927096925093406,0.30729030749065944,0
783,1139-WUOAH,0.9926522851100965,0.007347714889903528,0
784,,0.8711218336351735,0.12887816636482655,0
785,,0.13019920913023142,0.8698007908697686,1
786,1142-WACZW,0.8485022248450862,0.15149777515491386,0
787,,0.953902843852087,0.04609715614791297,0
788,1150-FTQGN,0.8482289838315155,0.15177101616848454,0
789,,0.9520232082578681,0.0479767917421319,0
790,,0.1771810679095892,0.8228189320904108,1
791,1154-HYWWO,0.13003307955861598,0.869966920441384,1
792,,0.944453893056508,0.055546106943492005,0
793,,0.6021861601107181,0.3978138398892818,0
794,,0.8436360559525842,0.15636394404741577,0
795,,0.9900131784768016,0.00998682152319846,0
796,,0.7816890207789611,0.21831097922103898,0
797,,0.9946960963289158,0.005303903671084217,0
798,,0.7752090943250592,0.22479090567494078,0
799,,0.5796034928759745,0.42039650712402554,0
800,,0.9626808619161813,0.037319138083818704,0
801,1169-WCVAK,0.5894317221490877,0.4105682778509123,0
802,,0.16186482701093297,0.838135172989067,1
803,,0.5751949348010712,0.4248050651989288,0
804,,0.8551947658910367,0.14480523410896332,0
805,,0.36404943218048835,0.6359505678195116,1
806,,0.14932568129898116,0.8506743187010188,1
807,,0.43885740863390055,0.5611425913660995,1
808,1177-XZBJL,0.9344878520308872,0.06551214796911273,0
809,,0.6760985595901983,0.3239014404098018,0
810,,0.4491359661561507,0.5508640338438493,1
811,,0.9799779317317806,0.020022068268219343,0
812,1184-PJVDB,0.4625489792718377,0.5374510207281623,1
813,1187-WILMM,0.8463382719759477,0.1536617280240523,0
814,,0.7324687757728467,0.26753122422715325,0
815,,0.9652662749907073,0.03473372500929269,0
816,,0.7108854134911387,0.2891145865088614,0
817,,0.575283980446705,0.42471601955329497,0
818,,0.9435295350618387,0.05647046493816133,0
819,1196-AMORA,0.9133810274629148,0.08661897253708511,0
820,,0.22468182078592047,0.7753181792140795,1
821,,0.2883486103703927,0.7116513896296073,1
822,,0.2241937946136473,0.7758062053863527,1
823,1205-WNWPJ,0.2121184839545035,0.7878815160454965,1
824,,0.20458727635989826,0.7954127236401017,1
825,,0.47212511775361665,0.5278748822463833,1
826,,0.3551873581129251,0.6448126418870749,1
827,,0.9369507984399028,0.06304920156009718,0
828,,0.7336202166924568,0.26637978330754325,0
829,,0.2033709806427486,0.7966290193572514,1
830,,0.9464992342431333,0.05350076575686667,0
831,1215-EXRMO,0.2226117745699816,0.7773882254300184,1
832,,0.22373564547021174,0.7762643545297883,1
833,,0.965101514836678,0.03489848516332199,0
834,,0.8079103326949746,0.1920896673050254,0
835,,0.4842058183640908,0.5157941816359092,1
836,1217-VASWC,0.6244087752419824,0.37559122475801765,0
837,,0.6850051029833477,0.31499489701665234,0
838,,0.8370780713879936,0.1629219286120064,0
839,,0.40823821673573046,0.5917617832642695,1
840,1222-KJNZD,0.256485198275596,0.743514801724404,1
841,,0.7279523813614103,0.2720476186385897,0
842,,0.7300853612813695,0.26991463871863053,0
843,,0.19896406379862497,0.801035936201375,1
844,,0.20607932260274509,0.7939206773972549,1
845,,0.2826981564617589,0.7173018435382411,1
846,,0.4999693926217903,0.5000306073782097,1
847,,0.7861065496761998,0.21389345032380025,0
848,,0.23926465270018427,0.7607353472998157,1
849,1229-RCALF,0.9566716280586367,0.04332837194136329,0
850,,0.17624482074181724,0.8237551792581828,1
851,,0.5159738002917261,0.4840261997082739,0
852,,0.24848784531817114,0.7515121546818289,1
853,1237-WIYYZ,0.9878525608571646,0.012147439142835432,0
854,,0.6706927064779111,0.3293072935220888,0
855,,0.1527654227796148,0.8472345772203852,1
856,,0.6777595724367129,0.3222404275632871,0
857,1241-FPMOF,0.5230396442500642,0.4769603557499358,0
858,,0.31370272811520594,0.6862972718847941,1
859,,0.7922985648003306,0.2077014351996694,0
860,,0.9254381180696138,0.07456188193038621,0
861,,0.19472036703583395,0.805279632964166,1
862,,0.16239518313157675,0.8376048168684233,1
863,,0.7412899831161424,0.25871001688385764,0
864,,0.7341451638244914,0.2658548361755086,0
865,,0.8575992412853095,0.14240075871469052,0
866,,0.3364480439568147,0.6635519560431853,1
867,,0.13648980422971324,0.8635101957702868,1
868,,0.48052967027561355,0.5194703297243864,1
869,,0.7434631638455311,0.25653683615446893,0
870,,0.07354639657916662,0.9264536034208334,1
871,,0.8856842264648336,0.11431577353516642,0
872,,0.9846474316789529,0.015352568321047123,0
873,,0.9906589735992128,0.009341026400787133,0
874,1265-ZFOSD,0.20931206882529696,0.790687931174703,1
875,,0.19949611166954573,0.8005038883304543,1
876,,0.6314971800328355,0.36850281996716444,0
877,,0.9501381804911752,0.04986181950882485,0
878,1270-XKUCC,0.12140578274132563,0.8785942172586744,1
879,,0.3326061115018796,0.6673938884981204,1
880,,0.9888150731401053,0.011184926859894674,0
881,,0.7311236990501575,0.26887630094984255,0
882,1273-MTETI,0.8131828526530898,0.18681714734691027,0
883,,0.563697768525722,0.43630223147427805,0
884,,0.9821681090453864,0.017831890954613575,0
885,,0.27365592437620956,0.7263440756237904,1
886,,0.09122263311689582,0.9087773668831042,1
887,,0.9794451231184753,0.020554876881524735,0
888,,0.6018904184978806,0.3981095815021194,0
889,,0.9536375891803189,0.04636241081968105,0
890,,0.5331122611013651,0.4668877388986349,0
891,,0.13798978595685107,0.8620102140431489,1
892,,0.9171843971681696,0.08281560283183038,0
893,,0.833771176964119,0.16622882303588102,0
894,,0.5705418056516575,0.42945819434834254,0
895,,0.21836942296455697,0.781630577035443,1
896,,0.6347181845986695,0.36528181540133053,0
897,,0.9810425219702094,0.01895747802979067,0
898,,0.9807544825565013,0.019245517443498658,0
899,,0.48359893102445894,0.516401068975541,1
900,,0.9325414912751089,0.06745850872489115,0
901,,0.084328212525977,0.915671787474023,1
902,,0.14462399399790116,0.8553760060020988,1
903,,0.1195468429648644,0.8804531570351356,1
904,,0.34311517598955676,0.6568848240104432,1
905,,0.16098753857872639,0.8390124614212736,1
906,,0.6648850134669533,0.3351149865330467,0
907,,0.6419572989798408,0.3580427010201592,0
908,1322-AGOQM,0.8261570989972853,0.17384290100271466,0
909,,0.6824649077938073,0.3175350922061927,0
910,,0.9084465385619844,0.0915534614380156,0
911,,0.70303841189162,0.29696158810838,0
912,,0.8489188443719815,0.15108115562801844,0
913,,0.9280251179603135,0.07197488203968647,0
914,,0.5778906304015763,0.42210936959842377,0
915,,0.5892610298992966,0.41073897010070337,0
916,,0.25678789531383306,0.7432121046861669,1
917,,0.63601966547795,0.3639803345220501,0
918,,0.7783354345629008,0.22166456543709928,0
919,,0.404606732868794,0.595393267131206,1
920,,0.09096489652581419,0.9090351034741858,1
921,1337-BOZWO,0.3241906127629548,0.6758093872370452,1
922,,0.9090517901483115,0.09094820985168851,0
923,,0.8801079510995042,0.11989204890049572,0
924,,0.9112465858517874,0.08875341414821261,0
925,,0.31188792460305004,0.68811207539695,1
926,,0.5059552447024069,0.4940447552975931,0
927,1346-PJWTK,0.15983949825203592,0.8401605017479641,1
928,1346-UFHAX,0.7556161003163631,0.2443838996836369,0
929,,0.3909333180477338,0.6090666819522662,1
930,,0.18207294997669,0.81792705002331,1
931,,0.45453708436432905,0.545462915635671,1
932,,0.8737786401149716,0.12622135988502836,0
933,,0.9735026218342783,0.026497378165721737,0
934,,0.12534772764248603,0.874652272357514,1
935,,0.7764808376143137,0.2235191623856863,0
936,,0.16657024547949784,0.8334297545205022,1
937,,0.27855379170483663,0.7214462082951634,1
938,1357-BIJKI,0.2506806898009719,0.7493193101990281,1
939,1357-MVDOZ,0.9447583555715668,0.05524164442843319,0
940,1360-JYXKQ,0.18163665288201558,0.8183633471179844,1
941,,0.9927734113530935,0.007226588646906555,0
942,1360-XFJMR,0.634772362491852,0.36522763750814796,0
943,,0.24915545355754487,0.7508445464424551,1
944,,0.3120071049780201,0.6879928950219799,1
945,,0.9822547510123149,0.01774524898768516,0
946,,0.5779532736534623,0.4220467263465377,0
947,,0.9052834397921862,0.09471656020781385,0
948,,0.5036478129698584,0.4963521870301416,0
949,,0.19285902026735768,0.8071409797326423,1
950,,0.7966622205575489,0.2033377794424511,0
951,1379-FRVEB,0.9940899018589862,0.005910098141013884,0
952,,0.9580644301200891,0.041935569879910914,0
953,,0.9441984058443189,0.055801594155681054,0
954,,0.25331620795756704,0.746683792042433,1
955,,0.10133931166514687,0.8986606883348531,1
956,,0.8825935008653093,0.11740649913469066,0
957,1389-WNUIB,0.5886319950445509,0.4113680049554492,0
958,,0.9565840359300132,0.04341596406998678,0
959,,0.9867919225652718,0.013208077434728181,0
960,,0.9206978201919642,0.07930217980803574,0
961,1395-OFUWC,0.8255109334064442,0.17448906659355579,0
962,,0.6378754723218658,0.36212452767813424,0
963,1396-QWFBJ,0.0772556129651818,0.9227443870348182,1
964,1397-XKKWR,0.4312370783786974,0.5687629216213026,1
965,,0.9678124614719744,0.032187538528025604,0
966,,0.8146760501792385,0.18532394982076156,0
967,1400-MMYXY,0.11675121067185301,0.883248789328147,1
968,,0.6459560286474509,0.35404397135254906,0
969,,0.1684826576912697,0.8315173423087303,1
970,,0.0920081015834644,0.9079918984165356,1
971,,0.8571121450130004,0.1428878549869996,0
972,,0.8330201616569726,0.16697983834302738,0
973,1406-PUQVY,0.4039036817919339,0.5960963182080661,1
974,,0.8534115619066349,0.14658843809336514,0
975,,0.9200663794048632,0.07993362059513671,0
976,,0.651227891147502,0.34877210885249793,0
977,,0.8209895804217678,0.1790104195782322,0
978,,0.41068140939434694,0.5893185906056531,1
979,,0.964192431223942,0.0358075687760579,0
980,1422-DGUBX,0.8187598214788261,0.18124017852117397,0
981,,0.9263384069775782,0.07366159302242183,0
982,,0.5546838132704961,0.44531618672950396,0
983,1428-GTBJJ,0.5870911158649916,0.4129088841350084,0
984,,0.9879100163362238,0.012089983663776253,0
985,,0.9534567489007849,0.0465432510992151,0
986,,0.8267186394242916,0.17328136057570845,0
987,,0.1395775365503733,0.8604224634496267,1
988,,0.3223054084160355,0.6776945915839645,1
989,,0.2635120677231416,0.7364879322768584,1
990,,0.9889305636347024,0.011069436365297607,0
991,,0.7963597748124852,0.20364022518751482,0
992,,0.28606971198066344,0.7139302880193366,1
993,,0.5440998716819343,0.4559001283180657,0
994,,0.8899061010326547,0.11009389896734538,0
995,,0.6020502101714436,0.3979497898285564,0
996,,0.6334140418382841,0.36658595816171585,0
997,1448-CYWKC,0.941349291722924,0.058650708277075955,0
998,,0.1367421046402919,0.8632578953597081,1
999,,0.9568156971628783,0.04318430283712171,0
1000,,0.9175826853467777,0.0824173146532223,0
1001,,0.7435944862133355,0.25640551378666454,0
1002,,0.7616787778970354,0.2383212221029646,0
1003,,0.9206438299420846,0.0793561700579154,0
1004,,0.5611624175030588,0.43883758249694116,0
1005,,0.10399086621155729,0.8960091337884427,1
1006,,0.988214616947153,0.011785383052847041,0
1007,,0.24843504651085346,0.7515649534891465,1
1008,,0.26945524107946695,0.730544758920533,1
1009,1455-UGQVH,0.9815982186217951,0.01840178137820489,0
1010,,0.30968390874160323,0.6903160912583968,1
1011,1459-QNFQT,0.4006517885172658,0.5993482114827342,1
1012,,0.7316839502431837,0.26831604975681633,0
1013,,0.6365768355263107,0.3634231644736893,0
1014,,0.7481642633410583,0.2518357366589417,0
1015,,0.7612875297286177,0.23871247027138234,0
1016,,0.6007380644248869,0.39926193557511314,0
1017,1469-LBJQJ,0.15148951841467484,0.8485104815853252,1
1018,,0.3454276283106683,0.6545723716893317,1
1019,,0.9752239528529459,0.02477604714705403,0
1020,1472-TNCWL,0.8728403177802331,0.12715968221976698,0
1021,,0.4981613904214739,0.5018386095785261,1
1022,,0.5330511424047379,0.466948857595262,0
1023,,0.34163234318784763,0.6583676568121524,1
1024,,0.9064718060093524,0.09352819399064755,0
1025,,0.994164283486346,0.00583571651365402,0
1026,,0.8609963476463016,0.13900365235369835,0
1027,,0.31964919314752416,0.6803508068524758,1
1028,1485-YDHMM,0.9231806038226903,0.07681939617730968,0
1029,,0.2797057635351924,0.7202942364648076,1
1030,,0.749638615895955,0.25036138410404496,0
1031,1492-KGETH,0.6383057879923317,0.36169421200766827,0
1032,,0.30727276400195114,0.6927272359980489,1
1033,,0.8639174393722646,0.13608256062773535,0
1034,,0.376821368645182,0.623178631354818,1
1035,,0.4626624388931796,0.5373375611068204,1
1036,1498-DQNRX,0.5066920094808669,0.49330799051913304,0
1037,,0.9928074965841238,0.007192503415876164,0
1038,,0.19943280526525253,0.8005671947347475,1
1039,,0.21042559773753633,0.7895744022624637,1
1040,1506-YJTYT,0.3892972757997375,0.6107027242002625,1
1041,1508-DFXCU,0.98552124559812,0.014478754401879937,0
1042,1513-XNPPH,0.7159944310346491,0.28400556896535095,0
1043,,0.9506014923870922,0.04939850761290776,0
1044,,0.7237930648982764,0.27620693510172356,0
1045,,0.929669248937594,0.07033075106240608,0
1046,,0.2955333774767519,0.7044666225232481,1
1047,,0.5035068490038448,0.49649315099615526,0
1048,,0.16013038611388652,0.8398696138861135,1
1049,,0.32128788793769736,0.6787121120623026,1
1050,,0.7797089871379934,0.22029101286200656,0
1051,,0.8364134500392307,0.1635865499607693,0
1052,,0.6833371113498506,0.31666288865014935,0
1053,,0.7347265744528648,0.2652734255471351,0
1054,,0.48832235108148314,0.5116776489185169,1
1055,,0.9371475523330517,0.06285244766694827,0
1056,,0.09331812915942783,0.9066818708405722,1
1057,,0.6838039605068564,0.3161960394931435,0
1058,,0.8642621552371885,0.13573784476281145,0
1059,,0.8375192639335856,0.1624807360664145,0
1060,,0.6268369800937452,0.37316301990625483,0
1061,,0.6376900754805802,0.3623099245194198,0
1062,,0.49919332387802007,0.5008066761219799,1
1063,,0.9897841410941024,0.010215858905897619,0
1064,,0.5728519531936451,0.42714804680635493,0
1065,,0.9612581315402982,0.03874186845970185,0
1066,,0.14206604442700244,0.8579339555729976,1
1067,1555-HAPSU,0.8677247309364843,0.13227526906351575,0
1068,,0.5880952760480627,0.4119047239519373,0
1069,,0.6067920755297365,0.3932079244702635,0
1070,,0.4390647862696192,0.5609352137303808,1
1071,1563-IWQEX,0.16169161367089457,0.8383083863291054,1
1072,,0.34665508771437403,0.653344912285626,1
1073,,0.18166699342824744,0.8183330065717526,1
1074,1565-RHDJD,0.20776369839096798,0.792236301609032,1
1075,,0.17745751946226096,0.822542480537739,1
1076,1568-BEKZM,0.7627561139887951,0.2372438860112049,0
1077,,0.5616232183845307,0.4383767816154693,0
1078,,0.6391720989796951,0.36082790102030493,0
1079,1571-SAVHK,0.3550490689065242,0.6449509310934758,1
1080,,0.24472414275304388,0.7552758572469561,1
1081,,0.5461876846016025,0.4538123153983975,0
1082,,0.7258576264104989,0.2741423735895011,0
1083,,0.4228158983054078,0.5771841016945922,1
1084,,0.9159746739637942,0.08402532603620583,0
1085,,0.7880533331967583,0.21194666680324176,0
1086,1580-BMCMR,0.46767770653122287,0.5323222934687771,1
1087,,0.08753039904353976,0.9124696009564602,1
1088,,0.2042469743229669,0.7957530256770331,1
1089,,0.8828301407653889,0.11716985923461104,0
1090,,0.6790290716979352,0.3209709283020647,0
1091,1589-AGTLK,0.2284090522687735,0.7715909477312265,1
1092,,0.94375460956637,0.05624539043363003,0
1093,,0.8810097188019094,0.11899028119809066,0
1094,,0.978448658290343,0.021551341709656967,0
1095,,0.4138782564287289,0.5861217435712711,1
1096,,0.9911519362423045,0.008848063757695557,0
1097,1597-FZREH,0.15551559031321116,0.8444844096867888,1
1098,,0.9687403954263205,0.031259604573679434,0
1099,,0.9204801269852405,0.07951987301475948,0
1100,,0.5808451246635539,0.41915487533644613,0
1101,,0.7565555194901723,0.24344448050982764,0
1102,1602-IJQQE,0.7888774720851663,0.21112252791483366,0
1103,,0.5436395944682446,0.45636040553175544,0
1104,1612-EOHDH,0.1737413421425683,0.8262586578574317,1
1105,1614-JBEBI,0.091899404034949,0.908100595965051,1
1106,,0.7487595522751038,0.2512404477248961,0
1107,,0.11427104312073155,0.8857289568792684,1
1108,,0.15635034524011726,0.8436496547598827,1
1109,,0.5204252180991531,0.47957478190084696,0
1110,1623-NLDOT,0.9717726243160134,0.02822737568398657,0
1111,1624-NALOJ,0.12886294053616654,0.8711370594638335,1
1112,,0.9884215752430678,0.011578424756932184,0
1113,,0.49216092395811606,0.5078390760418839,1
1114,1626-ERCMM,0.9448481152333617,0.055151884766638404,0
1115,,0.8835960889214438,0.11640391107855615,0
1116,,0.7243796432569172,0.27562035674308283,0
1117,,0.208278112324232,0.791721887675768,1
1118,,0.5434218506539168,0.45657814934608315,0
1119,1635-HDGFT,0.8843104548450605,0.1156895451549395,0
1120,,0.42514793213419066,0.5748520678658093,1
1121,,0.34829846277647836,0.6517015372235216,1
1122,,0.3038354108789888,0.6961645891210112,1
1123,,0.8722064274745515,0.12779357252544857,0
1124,,0.9525651457404553,0.04743485425954475,0
1125,,0.7853495656966971,0.2146504343033029,0
1126,,0.44184395989452663,0.5581560401054734,1
1127,,0.923955638555822,0.07604436144417802,0
1128,,0.27919598377137067,0.7208040162286293,1
1129,,0.9560428816580218,0.04395711834197825,0
1130,1658-TJVOA,0.20285600507085766,0.7971439949291423,1
1131,,0.6385433724011441,0.3614566275988559,0
1132,,0.8461105505871978,0.15388944941280228,0
1133,1661-CZBAU,0.6221659331856313,0.3778340668143687,0
1134,,0.960924555913329,0.03907544408667098,0
1135,,0.8356929784837361,0.16430702151626386,0
1136,,0.9798115171288317,0.020188482871168274,0
1137,,0.7050193370346667,0.2949806629653333,0
1138,,0.9916516969488761,0.008348303051123855,0
1139,,0.5404562741567702,0.45954372584322983,0
